з.е.,Распределение з.е. по курсам и периодам обучения,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Курс 1,,,,,,,,,Курс 2,,,,,,,,,Курс 3,,,,,,,,,Курс 4,,,,,,,
,,Сем. 1,,,,Сем. 2,,,,,Сем. 3,,,,Сем. 4,,,,,Сем. 5,,,,Сем. 6,,,,,Сем. 7,,,,Сем. 8,,,
,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
2,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
3,,{$},,"Б1.О.03
Иностранный язык
[За]
УК-4.1; УК-4.2; УК-4.3; УК-4.4; УК-4.5",2,{$},,"Б1.О.03
Иностранный язык
[За]
УК-4.1; УК-4.2; УК-4.3; УК-4.4; УК-4.5",2,,{$},,"Б1.О.04
Безопасность жизнедеятельности
[За]
УК-8.1; УК-8.2; УК-8.3; УК-8.4",3,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
4,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,"Б1.О.27
Уравнения математической физики
[Эк]
ОПК-1.1; ОПК-1.2; ОПК-1.3; ОПК-2.1; ОПК-2.2; ОПК-2.3",4,,{$},,"Б1.О.18
Исследование операций
[Эк]
ОПК-1.1; ОПК-1.2; ОПК-1.3",5,{$},,"Б1.В.15
Основы профилактики коррупции
[За]
УК-10.1; УК-10.2",2
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
5,,{$},,"Б1.О.05
Информатика
[Эк]
ОПК-4.1; ОПК-4.2; ОПК-4.3",4,{$},,"Б1.О.06
Языки программирования
[Эк]
ОПК-4.1; ОПК-4.2; ОПК-4.3",3,,{$},,,,{$},,"Б1.О.03
Иностранный язык
[Эк]
УК-4.1; УК-4.2; УК-4.3; УК-4.4; УК-4.5",3,,{$},,"Б1.О.20
Базы данных
[За]
ОПК-4.1; ОПК-4.2; ОПК-4.3",3,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
6,,{$},,,,{$},,,,,{$},,"Б1.О.07
Физика
[Эк]
ОПК-1.1; ОПК-1.2; ОПК-1.3",4,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,"Б1.В.ДВ.03.01
Дисциплины по выбору Б1.В.ДВ.3: Дискретный гармонический анализ
[Эк]
(/ Механика сплошной среды)
ПК-2.1; ПК-2.2; ПК-2.3",4
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
7,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
8,,{$},,,,{$},,"Б1.О.07
Физика
[За]
ОПК-1.1; ОПК-1.2; ОПК-1.3",4,,{$},,,,{$},,"Б1.О.15
Теория вероятностей
[Эк]
ОПК-1.1; ОПК-1.2; ОПК-1.3",4,,{$},,"Б1.О.21
Численные методы
[За]
ОПК-1.1; ОПК-1.2; ОПК-1.3",3,{$},,"Б1.О.30
Физическая культура и спорт
[За]
УК-7.1; УК-7.2",0.5,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,"Б1.В.01
Методы оптимизации
[Эк]
ПК-1.1; ПК-1.2; ПК-1.3; ПК-3.1; ПК-3.2; ПК-3.3",6,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
9,,{$},,"Б1.О.06
Языки программирования
[За]
ОПК-4.1; ОПК-4.2; ОПК-4.3",3,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,"Б1.О.23
Математическое моделирование
[За]
ОПК-1.1; ОПК-1.2; ОПК-1.3; ОПК-2.1; ОПК-2.2; ОПК-2.3; ОПК-3.1; ОПК-3.2; ОПК-3.3",3,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
10,,{$},,,,{$},,,,,{$},,"Б1.О.13
Математическая логика и теория алгоритмов
[За]
ОПК-1.1; ОПК-1.2; ОПК-1.3",3,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,"Б1.В.ДВ.04.01
Дисциплины по выбору Б1.В.ДВ.4: Основы компьютерной алгебры
[Эк]
(/ Технологии программирования)
ПК-1.1; ПК-1.2; ПК-1.3; ПК-2.1; ПК-2.2; ПК-2.3",5
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
11,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,"Б1.О.27
Уравнения математической физики
[Эк]
ОПК-1.1; ОПК-1.2; ОПК-1.3; ОПК-2.1; ОПК-2.2; ОПК-2.3",5,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
12,,{$},,"Б1.О.08
Введение в профессиональную деятельность
[За]
УК-2.1; УК-2.2; УК-2.3; УК-2.4; ОПК-1.1; ОПК-1.2; ОПК-1.3",3,{$},,"Б1.О.10
Теория и практика  эффективного речевого общения
[За]
УК-3.1; УК-3.2; УК-3.3; УК-3.4; УК-4.1; УК-4.2; УК-4.3; УК-4.4; УК-4.5",3,,{$},,,,{$},,"Б1.О.17
Теория функций комплексного переменного
[За]
ОПК-1.1; ОПК-1.2; ОПК-1.3",3,,{$},,,,{$},,,,,{$},,"Б1.О.32
Анализ данных
[За]
УК-1.1; УК-1.2; УК-1.3; УК-1.4; УК-1.5; ОПК-2.1; ОПК-2.2; ОПК-2.3; ОПК-3.1; ОПК-3.2; ОПК-3.3",3,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
13,,{$},,,,{$},,,,,{$},,"Б1.О.14
Дифференциальные уравнения
[За]
ОПК-1.1; ОПК-1.2; ОПК-1.3",3,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
14,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,"Б1.В.06
Параллельное программирование
[Эк]
ПК-1.1; ПК-1.2; ПК-1.3",4,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
15,,{$},,"Б1.О.11
Математический анализ
[За]
ОПК-1.1; ОПК-1.2; ОПК-1.3",5,{$},,"Б1.О.11
Математический анализ
[Эк]
ОПК-1.1; ОПК-1.2; ОПК-1.3",5,,{$},,,,{$},,"Б1.О.24
Математический анализ. Дополнительные главы
[Эк]
ОПК-1.1; ОПК-1.2; ОПК-1.3",5,,{$},,,,{$},,,,,{$},,"Б1.В.03
Интегральные преобразования и их применение
[Эк]
ПК-1.1; ПК-1.2; ПК-1.3; ПК-3.1; ПК-3.2; ПК-3.3",5,{$},,"Б2.В.02(П)
Преддипломная  практика
[ЗаО]
ПК-1.1; ПК-1.2; ПК-1.3; ПК-2.1; ПК-2.2; ПК-2.3; ПК-3.1; ПК-3.2; ПК-3.3; ПК-4.1; ПК-4.2; ПК-4.3",9
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
16,,{$},,,,{$},,,,,{$},,"Б1.О.19
Операционные системы и сети ЭВМ
[За]
ОПК-4.1; ОПК-4.2; ОПК-4.3",3,{$},,,,,{$},,"Б1.О.30
Физическая культура и спорт
[За]
УК-7.1; УК-7.2",0.5,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,"Б1.В.01
Методы оптимизации
[За]
ПК-1.1; ПК-1.2; ПК-1.3; ПК-3.1; ПК-3.2; ПК-3.3",3,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
17,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
18,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,"Б1.В.07
Бакалаврский семинар
[За, КР]
ПК-2.1; ПК-2.2; ПК-2.3; ПК-4.1; ПК-4.2; ПК-4.3",2,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
19,,{$},,,,{$},,,,,{$},,"Б1.О.24
Математический анализ. Дополнительные главы
[Эк]
ОПК-1.1; ОПК-1.2; ОПК-1.3",4,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
