,,,Б1.В.05,Разработка web-приложений,
,,,Б1.В.07,Нейронные сети и их приложения,
,,,Б1.В.08,Методы искусственного интеллекта,
,,,Б1.В.09,Агентное моделирование сложных систем,
,,,Б1.В.ДВ.01.01,Теория и технология программирования,
,,,Б1.В.ДВ.01.02,Проектирование и архитектура информационных систем,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-7.2,,Имеет навыки управления требованиями,-
,,,Б1.В.04,Объектно-ориентированное программирование,
,,,Б1.В.07,Нейронные сети и их приложения,
,,,Б1.В.08,Методы искусственного интеллекта,
,,,Б1.В.09,Агентное моделирование сложных систем,
,,,Б1.В.12,Управление программными проектами,
,,,Б1.В.15,Управление требованиями к программному обеспечению,
,,,Б1.В.ДВ.01.02,Проектирование и архитектура информационных систем,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-7.3,,Имеет навыки управления конфигурацией и изменениями,-
,,,Б1.В.04,Объектно-ориентированное программирование,
,,,Б1.В.05,Разработка web-приложений,
,,,Б1.В.07,Нейронные сети и их приложения,
,,,Б1.В.08,Методы искусственного интеллекта,
,,,Б1.В.09,Агентное моделирование сложных систем,
,,,Б1.В.ДВ.01.01,Теория и технология программирования,
,,,Б1.В.ДВ.01.02,Проектирование и архитектура информационных систем,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-7.4,,"Знает основные концепции и атрибуты качества программного обеспечения (надежность, безопасность, удобство использования)",-
,,,Б1.В.04,Объектно-ориентированное программирование,
,,,Б1.В.05,Разработка web-приложений,
,,,Б1.В.07,Нейронные сети и их приложения,
,,,Б1.В.08,Методы искусственного интеллекта,
,,,Б1.В.09,Агентное моделирование сложных систем,
,,,Б1.В.12,Управление программными проектами,
,,,Б1.В.ДВ.01.02,Проектирование и архитектура информационных систем,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-7.5,,"Имеет навыки создания технико-экономического обоснования выбора архитектуры, включая определение, ранжирование критериев и применение ранжированных критериев к результатам оценки для определения средств с наилучшими показателями",-
,,,Б1.В.04,Объектно-ориентированное программирование,
,,,Б1.В.07,Нейронные сети и их приложения,
,,,Б1.В.08,Методы искусственного интеллекта,
,,,Б1.В.09,Агентное моделирование сложных систем,
,,,Б1.В.ДВ.01.02,Проектирование и архитектура информационных систем,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,ПК-8,,,Способен оценивать и выбирать технологии доступа к данным,-
,,ПК-8.1,,Знает технологии доступа к данным,-
,,,Б1.В.06,Базы данных,
,,,Б1.В.ДВ.03.01,Разработка интеграционных систем,
,,,Б1.В.ДВ.03.02,Хранилища данных,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-8.2,,"Знает физические характеристики, ориентированные на процессы жизненного цикла ПО (управление проектом, управление требованиями, управление конфигурацией и изменениями, анализ и проектирование ПО)",-
,,,Б1.В.06,Базы данных,
,,,Б1.В.12,Управление программными проектами,
,,,Б1.В.15,Управление требованиями к программному обеспечению,
,,,Б1.В.ДВ.03.01,Разработка интеграционных систем,
,,,Б1.В.ДВ.03.02,Хранилища данных,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
,,ПК-8.3,,Умеет формировать требования безопасности программного средства,-
,,,Б1.В.06,Базы данных,
,,,Б1.В.ДВ.03.01,Разработка интеграционных систем,
,,,Б1.В.ДВ.03.02,Хранилища данных,
,,,Б3.01(Д),"Выполнение, подготовка к процедуре защиты и защита выпускной квалификационной работы",
